Temperature,Humidity,Soil_Moisture,Light_Intensity,pH_Level,Pump_Status
32.32790089,75.23403814,404.2322626,637.1666892,7.064851624,0
30.59363341,50.09267261,524.8445644,935.3638883,7.48502924,0
21.22023171,73.67162167,292.4870259,936.225568,5.98134103,0
21.27256571,88.49560231,532.2268912,407.7147503,7.248614668,0
34.79959368,44.69503579,525.0228874,574.9097196,7.161245521,0
25.61406194,73.63010591,657.1410876,290.4723087,5.949314795,0
25.55963221,62.18751097,700.1899772,996.0679985,6.29866516,0
32.19199351,83.40711272,464.2648102,983.0061171,6.319345739,0
34.20872866,48.85748947,381.3999496,684.5580367,7.456441337,1
34.79001596,74.63129761,355.6009384,823.9726537,5.861783803,0
31.30067278,81.90576448,316.774302,743.5901452,7.098315942,0
25.64389378,87.23071097,234.5885493,633.8423971,6.168385428,0
21.25251075,74.16240141,405.4687873,148.0131973,6.961740692,0
31.65720374,64.8587382,362.1486153,509.2879083,6.340022009,0
28.37606375,70.89236201,779.8504315,707.307672,6.656719526,0
26.36333014,83.44524922,534.6252958,709.7784525,7.165223547,0
33.59531578,68.53048733,408.3662234,435.8103566,7.10833113,0
21.66796223,41.51935298,548.2805606,947.522788,7.232846367,0
27.38937656,86.54743478,283.5180208,250.621329,5.619234651,0
20.17030467,74.47633755,466.4262495,550.3235016,6.884101106,0
27.02990963,73.82566929,575.7405929,721.7955789,5.779974753,0
20.84454914,50.78375762,493.3386991,727.4222253,6.331637136,0
21.78226874,72.94427351,441.0672804,683.7750611,6.59717683,0
21.7628937,59.69322028,796.3090333,347.7593921,6.305478969,0
29.73815453,72.56164885,728.1888573,240.5859118,6.539223352,0
31.19067319,45.32965152,574.0435749,672.3462941,7.493052618,0
28.75053148,72.89226523,541.6264167,639.3719045,5.770434627,0
34.43258823,89.97068629,572.3962879,261.4204093,6.850912091,0
25.62305869,42.41060194,320.7872647,734.625231,6.292001933,0
24.28568129,88.85870921,437.082646,509.6547926,5.766019598,0
33.02898692,60.34539804,223.6757197,700.9845324,5.817473527,0
23.35393758,83.53767252,485.3276225,853.6303718,7.398546212,0
34.44833809,79.1192742,525.8147504,252.7555857,7.259202993,0
20.18231712,68.35081305,336.6498417,117.2303812,7.314083921,0
34.5481824,76.92246046,778.4173083,801.1923278,7.483065552,0
20.64739868,83.92577807,745.6727666,648.7276826,5.91663078,0
33.36714671,60.20701608,633.2859413,729.6756127,6.210878675,0
27.91551664,56.35165808,520.0319773,854.3394775,6.83843806,0
34.89447194,73.37966928,721.9814958,822.5298413,6.46760508,0
21.10694847,80.3922971,278.3914063,964.8281322,6.336779067,0
28.30781427,78.11425674,674.3058766,582.341571,6.215622499,0
34.53953803,79.89068244,274.8924884,539.6460694,6.687561264,0
27.84646766,61.77916574,676.5263975,461.6984799,6.651186857,0
29.44097957,80.89171081,365.460541,238.3219386,5.822915668,0
30.43623033,46.01045277,726.2543486,615.3465096,6.443479675,0
26.81811597,67.2244549,766.4252563,349.3112719,6.606943552,0
29.4133712,40.28793302,289.2775816,929.176761,6.640573877,1
28.76471468,56.2292915,477.605363,624.8717238,5.920214386,0
33.51737016,58.32307674,788.5924269,633.5561625,6.984542785,0
20.68169571,59.80863458,490.0444616,419.4321948,5.55039819,0
24.21444784,74.77336033,718.1285135,146.7904168,6.209663711,0
34.25617226,59.42790506,553.2389133,128.5693888,7.060425297,0
33.35395676,62.43468113,425.1979448,481.0016297,6.627785842,0
26.83485129,51.87720654,371.4701333,176.1088403,6.022324865,0
29.30198897,58.66258958,321.9338547,646.16226,6.889906239,0
24.16071774,51.36348136,657.0789148,892.8757051,6.634781888,0
22.8218174,43.65979619,431.9243041,894.6233349,7.092487219,0
26.95547607,70.17242967,506.7652773,693.1408691,6.970050372,0
25.30028342,73.41063993,495.395288,290.1086483,6.720215844,0
28.75484168,70.9745173,546.3674175,876.6971482,6.476355351,0
21.16601955,63.17470219,719.3462874,897.4840918,5.766364251,0
34.61592211,58.98928901,788.4436062,276.9882265,6.022666036,0
34.79316117,83.16668248,444.5505251,763.6834772,6.338198946,0
30.47242571,65.95408926,696.5113533,357.867594,6.698598574,0
28.0414455,63.95909388,658.7166768,822.3762811,6.52741571,0
24.64291424,41.28210329,544.1173709,997.5141099,6.076369052,0
32.2069253,57.06239138,773.6282862,127.0234048,5.512928716,0
30.27096759,59.00978094,320.2847093,907.6292792,6.492478444,0
22.43925409,59.94113904,265.5585262,660.3674802,6.071251977,0
33.66390777,69.00861846,712.3771802,976.0443572,6.969216601,0
32.33805864,66.68012734,463.48989,518.5085658,5.547892531,0
34.2469987,70.39525464,708.1813125,862.6491375,6.669655623,0
30.88579263,78.24416308,735.8541231,156.1546617,7.382948475,0
29.20122794,80.64928694,237.4745562,401.7511451,5.848818534,0
26.27364554,75.90615381,730.0788578,160.314884,6.443298982,0
33.99092725,87.7761848,468.9914332,977.8088201,5.682843984,0
32.99095834,40.91162913,506.2594934,835.2765165,6.751363825,0
20.67828005,49.78889928,575.9555067,867.2926791,6.601063361,0
20.39550462,40.37814375,755.829564,944.1687083,6.314731048,0
25.6469505,72.37373571,211.4696567,176.5931375,6.542754043,0
32.15829996,84.90152745,486.106081,447.0378333,7.293149317,0
34.80914194,52.17411483,612.6332255,163.9314001,5.892588605,0
22.25625337,86.35172724,633.6241746,289.7137914,5.545129023,0
28.91196073,43.01336951,615.5194589,306.4291993,7.223329769,0
25.71336285,86.72180134,280.6610776,522.1964899,6.654234165,0
34.54871597,57.58113436,379.637353,341.7059507,7.281316911,0
32.63178385,45.07104142,415.2293153,190.8802961,6.693890447,0
32.57493057,64.29358796,682.6623246,250.7419802,7.12032218,0
27.0303974,52.83882839,367.2559234,232.5480072,6.359346727,0
26.22229254,54.2436451,326.4229783,975.7691181,6.999719863,0
24.10110608,55.36449825,774.4688114,783.3632562,7.326082934,0
20.84563245,80.15129489,205.3179711,970.9853187,6.644245927,0
32.97083564,66.95806383,798.6925134,495.7664379,5.861570301,0
32.19351514,55.56538496,606.0927793,350.5316335,6.03759523,0
34.9957651,70.51668917,697.0815797,818.4638775,5.897289154,0
34.94955256,75.80753371,376.7716378,393.6285262,5.993714055,0
28.33147558,53.63120004,208.5891666,369.4450363,6.112830899,0
31.53481123,60.67745508,642.7217111,309.255393,6.610267574,0
34.17148595,46.09430467,700.4867582,216.7110804,6.675983259,0
32.74471086,49.05746748,644.2856792,330.8167549,6.352999494,0
23.71022153,74.0558927,285.7101724,419.7877736,6.73084156,0
26.75816203,49.07191738,652.0567534,706.5947873,5.663149851,0
21.93739123,66.25816918,661.3536693,156.308358,5.675576474,0
34.31076541,75.45231309,595.1243094,289.4562457,5.843658921,0
29.09261952,45.34384615,659.6695597,828.1212763,6.536154996,0
23.42964208,68.36561098,707.5528638,232.2297312,5.927989357,0
30.07551027,52.82813919,568.1624685,408.3806319,6.066568807,0
29.27192361,88.14634376,253.1628284,878.1930297,6.300625672,0
25.37244077,64.17728234,492.5766858,239.43278,7.123732248,0
21.70336388,80.29962749,246.5896008,174.4631521,5.527724272,0
30.07359793,67.51132711,444.5258186,536.0841956,6.79875764,0
27.80461551,42.17062664,444.2638935,372.1775602,6.837753062,0
31.58477588,71.65756878,239.6059065,607.067528,7.097311561,0
27.80245252,87.57016711,409.2923204,823.4244014,7.365505878,0
32.7827225,70.08059101,266.5988593,223.4336393,5.540275698,0
28.27860258,80.95944297,684.941126,622.6291761,5.807567411,0
28.41406957,84.21032317,768.6128156,554.9578844,7.272342588,0
33.14980404,51.4039886,243.3898852,229.6709074,6.417037124,0
26.05224299,50.602242,773.0691244,661.598637,6.629181278,0
22.01022843,70.54904944,513.5459596,346.2763761,6.826054407,0
20.43174014,60.55142349,379.7394068,539.0508867,6.858133209,0
31.32705884,81.99306514,246.1172452,174.0450918,7.363480807,0
29.30464327,85.00115617,500.3745608,513.6256515,7.493898835,0
30.56119652,57.67106897,676.7093267,375.8171212,6.940314922,0
23.19446242,51.84352795,624.2518864,840.1430901,6.074442418,0
22.04557213,79.02627576,230.1356069,151.2808543,7.259504805,0
20.21816999,53.74030178,243.7411012,476.7465474,5.598441829,0
25.25881338,81.13071593,441.7239696,512.5882817,5.962161706,0
28.8487653,61.18691268,377.1742964,752.5054687,7.294771435,0
25.88366068,73.37749496,339.4305938,616.8588176,6.012383029,0
26.56212383,44.77676569,368.6026993,700.4911035,5.941302119,0
33.56238042,71.19296623,682.089646,799.3443571,5.776250586,0
25.22383201,62.58838394,757.5368322,875.9826763,7.218223515,0
27.70984234,69.33042316,443.0616167,382.4879471,6.500116518,0
31.75479519,48.40071039,743.6666013,584.2204348,6.849786406,0
25.94814173,76.84368725,392.8974207,856.0972706,5.978132768,0
29.3313005,83.13985388,485.8621918,990.5060179,7.016080842,0
32.93545563,50.83699,335.6173987,900.5673799,7.02001109,0
34.24280935,44.78572778,584.2856253,434.3205364,6.12519605,0
22.20610221,41.1819293,787.3886691,275.6498655,6.321365266,0
33.89881438,72.09857502,562.0958576,540.4532837,5.919380555,0
27.3817444,70.3547018,414.6884505,767.4773067,7.453122047,0
23.87366582,67.33487064,588.6904676,543.3121637,6.791205154,0
26.88703634,51.59735481,273.7524071,534.862777,7.369087761,0
34.70048863,59.5452998,733.1954482,854.407379,6.106771087,0
27.38927141,69.72381676,501.8503705,425.2634012,7.063781826,0
24.93127415,64.83834294,469.6098452,873.8152073,7.031717288,0
29.50101281,89.38927601,551.5188731,466.1243209,6.883311304,0
23.60218428,46.82198763,574.8703177,395.4097951,7.431277951,0
21.13794992,74.7572277,243.0654837,508.5909201,6.287110672,0
21.93319583,60.21593841,609.5703327,786.2022628,5.761434647,0
21.92068758,61.40998075,345.1590082,213.4018251,6.843417718,0
22.2785404,75.87988828,628.3715795,276.7772943,6.958619601,0
22.08240759,74.62180757,693.5208766,956.3003431,6.650121147,0
29.61312117,89.56279969,682.3751045,257.9424646,5.913635786,0
22.72820127,46.41971447,531.5005804,610.9545861,6.508911883,0
25.18500925,45.20548247,512.1019354,621.38302,6.124379473,0
33.45182615,76.21694086,285.7255768,540.6620158,6.354933056,0
27.1094246,68.91934585,665.2076902,680.2707237,6.790437152,0
30.01336608,53.70803333,362.8456283,306.8440532,6.990429485,0
22.58479807,43.97096845,498.0172537,597.396041,5.964449382,0
22.88433528,44.28291248,370.5644558,434.9559297,6.310650721,0
20.61302924,84.70954373,280.2970178,695.5005337,6.038323142,0
22.53402595,49.59336624,577.7346181,227.101189,5.897263228,0
24.17885509,56.16857811,232.5992209,613.7896752,7.06677444,0
22.65515726,51.33282011,649.1871405,266.7433198,7.318505389,0
21.33053801,57.74981529,390.5520772,350.7787568,6.240464371,0
21.80953807,43.47119214,200.0808158,296.8388203,7.002557849,0
26.91168152,65.95298955,506.6774835,264.5540019,7.293990579,0
23.09500578,43.38062818,228.1111451,843.1398564,7.192248421,0
25.46404792,80.01782539,365.7017347,357.1368109,5.865626777,0
27.55125906,51.6856041,624.1858925,934.4114037,7.412583763,0
30.35592243,67.00059573,237.613773,972.9338728,6.253352881,0
20.5896821,84.00395438,703.6030954,614.1344229,6.178481322,0
31.99115598,72.54386845,202.2919536,228.7010104,5.624862655,0
29.41850584,66.64788933,348.0943215,437.093419,6.472347308,0
21.22638548,56.21668766,644.5424337,817.959037,5.718027231,0
33.10367936,56.65009565,389.7620898,430.6516558,5.997079642,0
33.81308601,73.47434776,261.1354328,178.3154965,6.133885244,0
20.9161694,89.70696806,416.1403513,601.1064198,7.117652647,0
24.15316472,73.09195949,362.2359718,860.6087663,7.250977301,0
32.0930192,67.88917087,705.6271413,816.3337484,6.104932635,0
31.22389536,76.53252551,388.0087506,257.6108261,7.217396242,0
22.76781529,63.26028061,673.3594831,705.488153,7.214461875,0
23.14023985,43.00711713,735.1232869,298.4538371,7.029301901,0
25.55708154,68.11484079,460.2904517,296.3867811,5.793390228,0
27.26784478,87.88126423,745.9658863,886.664596,6.880645694,0
29.27382157,48.76514712,426.3908324,324.7020575,7.390048129,0
25.53370459,74.50024454,778.4470499,336.9226119,6.865080958,0
26.93802074,50.04668443,253.5737147,100.5880517,6.163233698,0
31.21206407,66.79138422,612.2115599,883.6021307,6.501158635,0
20.55024804,44.83382248,496.2884243,813.3353319,6.791450087,0
23.78655417,62.51854681,432.5892833,664.5960416,6.521140817,0
30.70024379,77.80816644,579.6271272,775.2391875,5.739905883,0
33.42810257,57.37857621,622.314255,236.8437107,6.124128089,0
27.67516163,73.24558622,202.6179618,512.4912351,7.104792061,0
27.98170228,79.77249804,300.1718532,416.0974486,7.222836092,0
21.60758017,86.35889097,627.8276304,184.3988736,5.774600065,0
26.7111855,51.73210409,599.8312481,537.5174367,7.404773505,0
27.989259,59.96579579,779.6285031,928.6656853,6.157645236,0
23.63705755,47.62080067,656.6226742,136.0532071,6.824627477,0
24.03864846,89.62417511,770.4636246,362.3148221,7.003650292,0
25.65926245,86.3500484,621.5243009,286.7868426,7.123892469,0
20.30106797,66.99785651,378.8313252,314.3319883,7.391499404,0
24.83118748,82.10166472,263.2189534,917.5910967,6.125839096,0
23.1717201,66.04789886,669.094318,521.2621488,7.217012909,0
24.91246028,71.1792844,586.4895329,519.6694716,5.763373807,0
21.79643198,44.45622161,228.9116074,784.5180782,6.910081813,0
33.35790921,77.76352102,416.0302795,239.0429836,6.983955459,0
28.9038868,46.38567418,774.0798893,538.5388187,6.855446482,0
30.18653479,81.30338151,500.2406874,486.9866927,6.004629472,0
31.83756858,79.10140438,459.6374816,637.2196215,7.246086294,0
27.47663298,75.43723489,474.6197631,999.6019329,5.837716927,0
21.30380432,41.80801903,325.3296344,792.5040047,5.607269583,0
28.05659813,55.1564178,421.2243025,458.0791327,6.934929981,0
28.80261677,53.1556285,421.8879536,844.797747,6.45095143,0
31.18159211,58.00682037,231.4130121,253.637527,7.19819604,0
26.47489319,44.38213734,660.5405771,127.4173177,6.266794282,0
21.91370454,86.84789115,449.9026591,284.0035352,5.836557177,0
24.25663859,67.69011204,693.3079321,406.3704005,7.172884385,0
25.44623445,55.27621553,710.2088007,559.5226817,6.597819263,0
29.68875862,59.84907585,327.1964328,653.6162265,5.878391585,0
28.56167457,62.36012703,594.4120893,919.5451455,6.940767997,0
25.34145089,70.02971667,483.3690825,558.8686086,6.522227277,0
34.79772873,65.78397138,728.0940428,551.1480802,6.708625964,0
29.08662229,85.96959866,329.4444075,145.2187088,6.421796676,0
23.55840188,64.84817415,606.6879202,131.4203974,7.157417968,0
21.52673709,89.60790074,564.6512734,596.0439657,7.159125431,0
22.29288709,82.57124789,377.1808865,494.3607519,6.918777644,0
23.68936593,50.42552572,281.9605422,855.2623555,5.710802755,0
22.4102206,86.52976073,590.9838563,244.6116262,7.177707724,0
22.79850536,45.81831989,643.1584749,122.4744959,6.842025961,0
24.27642753,80.87248542,389.3764063,504.1348911,6.894048332,0
22.60060393,59.03116467,586.8995624,313.7307011,6.225965681,0
33.45148137,83.89871602,437.0785446,144.652936,7.258559112,0
21.20350618,83.40283451,627.92413,752.1384582,6.9507432,0
27.86767084,80.29627001,319.5291649,200.4337,5.725180933,0
26.1559524,79.50152182,734.1290016,647.48755,6.315556069,0
34.73567925,55.23395695,372.4457579,352.9447752,7.272760724,0
21.68058353,44.04596415,420.6715927,256.1464453,5.594393403,0
25.96783399,60.14900894,234.8551712,441.7763706,7.422833239,0
34.5420565,48.67622575,266.9073274,821.3011986,6.858325137,1
32.98260689,74.74755445,509.5171416,452.8842192,6.762751955,0
32.25608106,57.30498633,360.555606,775.6926843,6.041118513,0
23.86854241,88.78051004,701.2881354,212.9376671,5.997583577,0
22.56331381,72.04860387,208.8160332,795.4942777,7.384116439,0
30.0296483,81.12402818,427.4564292,313.2399924,6.096544908,0
33.94063984,46.62623364,402.4073281,709.6538169,7.051010593,0
28.3514434,83.10072411,211.5965786,609.2033994,6.286243596,0
28.57419034,86.13785953,274.6210394,936.2302455,5.778508142,0
24.1996864,64.35309594,448.185605,448.5902662,5.521430595,0
31.542394,70.31264689,495.7187507,159.54867,6.588514674,0
22.80565623,78.24049005,442.5738484,117.239937,7.451557637,0
24.85518855,48.74193136,518.562607,844.1727049,6.238272388,0
26.38154658,65.12830382,557.0790049,572.2620739,6.214384668,0
27.61415568,59.93315139,205.9542927,797.7196467,6.188183236,0
23.63614599,47.31869961,478.4570957,310.98304,6.541087675,0
21.72255237,58.37672111,778.0995445,410.575371,6.381329767,0
29.15930064,43.40861547,511.4193681,127.093485,7.259829253,0
24.3294583,41.29059535,606.5253605,965.3430921,6.511041583,0
28.71857332,46.75831446,387.1183148,701.081116,6.515515676,1
22.31544073,88.15575558,664.3948269,939.884579,5.776743189,0
27.21710153,67.47647679,663.7528891,338.9467667,7.465479082,0
27.98884149,88.29110806,512.7776286,650.3172501,5.999945782,0
20.77735305,61.62489392,785.608294,710.6499715,5.646728135,0
25.04906417,55.59080665,275.3301289,385.7947302,6.826292498,0
22.01622015,65.30709314,210.1685989,863.2983115,6.69073274,0
20.95062456,61.97558443,662.0949271,952.4453166,6.330291308,0
34.84940349,45.28323421,684.2933224,896.3696059,6.344384468,0
24.83530767,72.04131573,272.1243375,765.1602783,7.070127842,0
32.14811669,50.80190913,359.3496998,349.7182118,5.89142528,0
23.81960982,70.97939774,210.531418,353.4544379,7.140506638,0
30.22254083,72.51005462,375.9851665,967.0242884,6.797494228,0
31.4034179,47.60124266,663.8851244,109.2560463,6.337939548,0
28.93458111,43.06748136,510.7763166,744.4449759,6.416057233,0
27.07364283,79.0380793,408.8573559,735.6215463,6.013294414,0
26.17761371,62.99002119,423.0435769,660.4205869,7.004228665,0
25.233024,42.90818978,200.8121754,991.0979615,6.525749485,0
33.94293716,89.74331586,379.8803165,380.6914922,6.141709085,0
32.45929112,42.88902805,587.875245,405.9746774,6.692100232,0
34.47540366,74.75176144,784.5166663,171.0454627,7.491468904,0
21.86445835,89.18394626,708.2364962,498.5183229,6.370524559,0
30.96301213,51.95900521,214.1569788,334.9436736,7.341382802,0
34.07510685,47.11246843,739.1363628,409.048032,6.19003368,0
22.71849599,46.06924697,669.919048,851.1146112,5.609465414,0
20.99744401,55.16375738,668.2256741,941.9360622,5.908484213,0
31.11680974,45.05229055,474.7974554,267.1597648,6.337390287,0
28.6170967,74.60806708,438.8031758,435.2580384,5.939269857,0
32.62743165,43.11458991,381.7494373,935.7675059,5.500454076,1
22.09658565,65.47110641,239.4169154,155.6276146,7.330003075,0
31.92900968,89.83484269,336.9412181,183.1244753,7.187758822,0
23.0244098,80.69851348,347.962181,246.5118903,6.984584463,0
22.45483914,70.76097191,490.4462418,635.6915507,5.835629191,0
22.46398697,55.31268104,648.466644,235.4250439,5.740727152,0
32.2186208,71.19479181,484.285897,971.2687433,5.635209499,0
29.97795831,66.3520732,234.7066697,502.0430745,6.948058378,0
27.84598137,61.30416919,774.6738806,551.3661643,7.357615921,0
25.38245726,46.53551884,765.6345915,321.9927542,6.361071642,0
33.15800811,84.33021076,671.1137259,523.8642272,5.738281344,0
25.88667661,62.48923244,794.7967409,695.7222694,6.524785641,0
32.24899159,49.73112559,526.6893997,776.0594233,6.197663815,0
26.58702363,58.38796754,777.6610102,778.4812744,6.249649849,0
25.65416644,60.70648763,245.3630244,620.1020014,6.742661248,0
26.94019679,81.37689478,419.408449,913.9237975,6.937436227,0
24.52066811,76.68071903,335.2287608,835.6670626,5.721207198,0
31.2141407,78.46524468,317.4998505,781.3433032,5.571180462,0
27.54080585,40.55156322,284.4817693,150.0449695,7.488660605,0
23.48319043,60.80769991,573.4481849,106.190166,5.965456698,0
33.4936186,64.06720758,668.7931134,291.2025495,5.60766105,0
25.75836832,40.95961384,546.9790397,697.1712345,5.879750658,0
28.15329292,52.99066044,288.1776258,470.07774,5.577915693,0
33.59708166,78.01449116,686.674262,462.1656334,6.283621789,0
29.36356994,46.85548529,581.5728243,896.1281994,7.104803569,0
21.75347061,66.76550657,432.8994237,906.0065633,6.1824889,0
34.09748185,50.7600936,604.4781773,918.2577376,6.388366814,0
29.4156208,40.60603873,355.9429875,382.4902689,6.851173547,1
25.02358422,52.06007288,407.1153251,721.9502315,6.51778814,0
22.08908109,88.79368775,750.4915059,344.4698631,7.222891372,0
31.91037784,80.07685559,374.3027034,271.5488498,7.23207135,0
29.30109134,87.97883222,481.9929609,266.1692116,5.519821391,0
28.00191638,64.3927022,734.0846824,407.8968588,7.056092613,0
33.40838875,45.48680993,624.6328102,486.9618578,6.4214672,0
31.82895817,67.39797445,237.3219357,847.8542539,7.477681083,0
22.2751232,62.71886673,288.3818266,207.9019841,6.466464152,0
24.67583102,82.21785414,204.7049545,761.4332627,7.473791891,0
23.7273371,44.90412904,578.5530741,578.3094228,7.009138722,0
31.15919439,64.41205685,468.6040552,359.1508084,5.997209769,0
20.50298652,47.50243323,280.5649105,543.5376261,6.576789959,0
28.54834527,56.23379634,774.7604726,369.9478628,7.484271279,0
31.43688029,76.86785387,517.7958344,636.4737597,7.215061216,0
33.15148455,63.80090647,345.1359765,490.4595306,5.694733788,0
25.13122623,58.79441426,500.3621427,247.9649762,6.912743994,0
32.31885957,59.72381393,607.7721996,204.9247671,6.191159172,0
21.65947605,62.97233842,245.7435308,592.0261139,5.513964524,0
32.69678438,79.25082719,364.822289,912.17173,6.306961938,0
21.91232993,84.60423445,684.1792945,409.5619179,5.969508843,0
25.95930936,87.76673433,475.7989222,759.7000965,7.137738541,0
31.95943049,79.34516931,527.9462852,692.7952194,6.174661218,0
22.24876141,55.77034479,459.6896013,938.3994229,7.155047388,0
23.43877093,74.4067353,226.3399656,838.8829156,5.501195878,0
30.83378853,61.8801562,299.4498679,609.944733,6.1156383,0
30.80054805,52.7335311,467.3249832,691.3274484,5.982330429,0
29.61721449,82.04357897,325.5112792,908.5478199,5.967134722,0
30.40922667,41.92131745,229.9874172,459.5669061,5.63637324,1
28.14086665,85.08809961,706.1897984,394.1152353,5.874248541,0
23.77698588,63.07387323,788.7155175,109.7299753,6.61109914,0
25.1854399,71.86007384,675.8857244,843.8959668,6.082722146,0
22.72396575,72.96769611,712.270953,820.8826304,6.334789565,0
33.62675842,84.75588704,345.1862782,194.0090663,6.253733761,0
28.75087692,71.83348411,776.3761853,619.171643,7.25180985,0
26.01277125,70.69667924,318.1554227,517.5835284,7.310597998,0
26.93008705,43.33260203,770.8578862,206.838186,6.485913943,0
34.20925009,65.9204011,796.8915764,982.5114044,6.160311901,0
22.30027105,47.50845004,627.0336834,293.2262987,5.713601408,0
28.79344748,76.87168844,788.6862391,160.5107621,7.406805759,0
27.58833018,65.61109604,541.7238677,635.3626416,5.62045389,0
29.17181353,74.01138896,355.7250699,764.9800094,6.095300555,0
20.27165276,42.08364503,462.1975314,129.1991014,6.096132402,0
33.08185863,44.2396008,556.1365612,692.8458749,6.140802572,0
33.98177424,75.8161694,243.8489372,579.0626884,5.828573687,0
28.47699775,43.6042168,573.4059588,192.938508,7.066322862,0
30.44976236,43.56283639,788.7067021,255.2714893,5.744995724,0
33.83749072,40.60542376,314.0645899,611.1768676,6.769813318,1
30.60857951,87.82506991,675.5570698,366.7218522,5.747692053,0
22.28808564,76.87541797,744.7392763,944.4841558,5.641071275,0
28.6443254,57.66257043,766.2209557,836.8662065,7.318859007,0
29.1007257,54.82677906,776.0813626,985.2104859,5.880257533,0
26.36196007,57.48516149,512.8757832,333.7037551,7.142500309,0
31.04666353,78.73267656,786.3847448,972.7512695,6.589261742,0
34.01550522,73.06853055,654.3861243,488.1104828,5.655713039,0
33.88352769,49.25977839,297.0028617,412.7669158,7.410896383,1
26.76259057,48.70546677,486.1400639,145.3145743,5.993922334,0
21.69857069,44.91978249,630.9987052,147.4887321,7.219290691,0
34.77261798,73.01513599,348.4041895,722.8101304,5.837620012,0
32.5834713,78.21863311,584.3691101,512.136095,7.207885764,0
21.86994022,53.25232142,599.9602874,303.8694634,5.526457626,0
33.81262824,41.04724805,297.6198463,652.5732757,6.523560913,1
33.04844543,44.10858337,539.0511875,327.5723064,7.038885159,0
27.78257086,88.39300174,662.9761466,619.8685789,7.369591035,0
28.86913154,54.77223887,499.3373987,423.2878723,7.318404272,0
25.98504056,78.46115739,207.2618701,841.197004,7.139249739,0
20.82142458,71.23317844,205.4230814,838.6265447,7.276382699,0
25.02795862,59.09698198,414.2176064,529.6153583,5.898439372,0
32.04280173,50.28436311,755.7164411,415.7371984,6.068368591,0
20.06948035,46.06932091,337.2060678,426.3038169,6.07793705,0
25.00248758,70.7506484,580.6182133,825.1430731,6.254107862,0
25.9725304,78.73168903,333.2455224,395.3615345,6.286641341,0
28.06093404,72.19521268,393.0019938,288.1534363,6.589110649,0
33.79783425,66.51510666,708.8252538,176.2195077,5.819759527,0
25.19518992,42.09756117,637.3168654,520.0238088,6.882493328,0
25.20429803,88.42443888,257.2395664,533.918889,5.835133079,0
31.06251872,79.93570958,457.2212126,856.8178394,6.120616964,0
26.78326911,54.64110184,217.5018582,299.1148268,6.506690261,0
23.36907234,88.99851647,488.534088,442.8921463,7.092881123,0
26.78659274,70.09407948,597.460407,827.565165,6.978938466,0
22.11285531,69.12113291,271.1015742,841.2612497,6.791068713,0
22.6458048,77.40365897,373.3309633,446.1499684,5.811546521,0
27.47551659,80.5884894,438.7019753,513.211621,6.594090691,0
26.28388174,72.82393037,751.7186148,372.9573018,5.674893004,0
33.72268852,46.40478732,795.9530093,939.2993906,6.254726354,0
25.43590849,56.9133753,226.9467794,206.7793892,6.327033061,0
28.70882525,86.40418202,656.6047541,940.3744807,5.579622879,0
29.48396432,51.23078059,423.0344398,715.4798067,6.047976199,0
20.19641685,58.60835119,435.4749117,578.4149374,7.411298935,0
29.95306058,61.60384415,652.558984,129.3931547,7.407265216,0
22.6705395,61.97024948,751.0558593,528.0365726,6.204654109,0
34.41605476,70.64697912,770.5571567,466.9732945,5.586200218,0
22.22994092,87.15379189,546.2735516,245.0969308,5.858189879,0
26.21936186,52.03463559,414.2726956,690.7686432,6.284435587,0
21.28024502,46.07506882,672.5294515,974.0358166,7.395559396,0
34.95311378,49.87352449,350.60083,605.96993,5.782398127,1
27.53292515,84.34624501,538.4444173,743.2779488,7.027031687,0
28.93077526,72.29054063,415.1470769,161.6054073,5.717365079,0
21.00614716,54.29533946,593.9786442,475.9002962,7.462515155,0
31.24940706,80.79734695,344.2393477,204.7226366,6.263232998,0
23.1485839,83.06849982,314.9557674,651.516252,7.050469078,0
33.47081434,82.32571693,750.943452,944.6339424,6.185182166,0
23.07709461,85.94632668,261.0822098,695.5999592,6.755337754,0
22.86031581,52.61205101,503.5747446,169.1227435,5.884032169,0
20.54824502,77.75209644,332.5116698,419.1995845,5.792042039,0
27.08100418,63.02697486,223.357978,595.5970415,7.376128279,0
28.472617,82.09992764,221.611291,462.8869805,7.335294556,0
20.98562959,76.42453386,305.1330633,850.2796094,7.27493788,0
31.63291425,78.82237232,720.0622127,833.2039042,6.7508669,0
26.79933252,72.80809188,369.4872464,650.6479181,7.116536422,0
27.86585404,48.87143847,770.2755023,436.1121506,5.638073874,0
26.6114412,67.25134594,548.9733758,329.8027364,6.169578084,0
26.01144591,89.23348698,461.9685139,195.2868864,6.12740625,0
28.39460497,86.86940332,548.0533008,419.4079151,6.771290644,0
22.32860369,42.15868679,510.0190311,471.8552655,6.211915547,0
22.72892196,48.24074079,655.2657523,708.2406326,5.797013563,0
32.92678432,46.58643867,369.4976396,692.3438419,6.692934151,1
34.19173193,76.2989955,411.830235,163.0973257,7.128767841,0
25.59963974,80.88926649,736.4565815,455.7333839,6.264246989,0
24.0611701,50.67556832,767.8739079,263.6009805,5.76453743,0
29.65999315,65.29263465,735.5349365,241.1314348,5.893376395,0
26.13101257,82.0351514,451.6687964,844.5719348,5.97496661,0
20.38079533,76.64007724,668.2193018,137.723695,6.099795186,0
22.34228896,67.11186027,485.80144,477.2645883,6.785590141,0
